source_kind	locale	source_page	line	section_top	section_path	name	aliases_from_heading	source_url
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	386	同盟軍	同盟軍 > 司令官（将官）・兵士	マルコム・ワイドボーン	マルコム・ワイドボーン	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	393	同盟軍	同盟軍 > 司令官（将官）・兵士	ファイフェル (Pfeifer)	ファイフェル (Pfeifer)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	398	同盟軍	同盟軍 > 司令官（将官）・兵士	ベイ (Bay)	ベイ (Bay)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	402	同盟軍	同盟軍 > 司令官（将官）・兵士	ガティ	ガティ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	405	同盟軍	同盟軍 > 司令官（将官）・兵士	グレドウィン・スコット	グレドウィン・スコット	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	409	同盟軍	同盟軍 > 司令官（将官）・兵士	エドモンド・メッサースミス (Edmond Messersmith)	エドモンド・メッサースミス (Edmond Messersmith)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	413	同盟軍	同盟軍 > 司令官（将官）・兵士	サンドル・アラルコン	サンドル・アラルコン	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	418	同盟軍	同盟軍 > 司令官（将官）・兵士	マリネッティ	マリネッティ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	423	同盟軍	同盟軍 > 司令官（将官）・兵士	ザーニアル	ザーニアル	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	428	同盟軍	同盟軍 > 司令官（将官）・兵士	ヴィオラ	ヴィオラ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	432	同盟軍	同盟軍 > 司令官（将官）・兵士	ブレツェリ	ブレツェリ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	435	同盟軍	同盟軍 > 司令官（将官）・兵士	オーブリー・コクラン (Aubley Cochrane)	オーブリー・コクラン (Aubley Cochrane)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	440	同盟軍	同盟軍 > 司令官（将官）・兵士	マスカーニ (Mascagni)	マスカーニ (Mascagni)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	444	同盟軍	同盟軍 > 司令官（将官）・兵士	ジャワフ (Jawaf)	ジャワフ (Jawaf)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	451	政治家・官僚・政界関係者	政治家・官僚・政界関係者 > 最高評議会	ヨブ・トリューニヒト	ヨブ・トリューニヒト	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	454	政治家・官僚・政界関係者	政治家・官僚・政界関係者 > 最高評議会	ジョアン・レベロ	ジョアン・レベロ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	460	政治家・官僚・政界関係者	政治家・官僚・政界関係者 > 最高評議会	ホワン・ルイ	ホワン・ルイ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	466	政治家・官僚・政界関係者	政治家・官僚・政界関係者 > 最高評議会	ロイヤル・サンフォード	ロイヤル・サンフォード	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	471	政治家・官僚・政界関係者	政治家・官僚・政界関係者 > 最高評議会	コーネリア・ウィンザー	コーネリア・ウィンザー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	477	政治家・官僚・政界関係者	政治家・官僚・政界関係者 > 最高評議会	ネグロポンティ	ネグロポンティ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	483	政治家・官僚・政界関係者	政治家・官僚・政界関係者 > 最高評議会	ウォルター・アイランズ	ウォルター・アイランズ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	490	政治家・官僚・政界関係者	政治家・官僚・政界関係者 > 官僚・行政官	ヘンスロー	ヘンスロー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	496	政治家・官僚・政界関係者	政治家・官僚・政界関係者 > 官僚・行政官	ウィリアム・オーデッツ	ウィリアム・オーデッツ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	503	政治家・官僚・政界関係者	政治家・官僚・政界関係者 > その他の政治家・政府要人	ジェシカ・エドワーズ	ジェシカ・エドワーズ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	510	政治家・官僚・政界関係者	政治家・官僚・政界関係者 > その他の政治家・政府要人	オリベイラ	オリベイラ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	517	救国軍事会議	救国軍事会議	ドワイト・グリーンヒル (Dwight Greenhill)	ドワイト・グリーンヒル (Dwight Greenhill)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	525	救国軍事会議	救国軍事会議	ルグランジュ (Legrange)	ルグランジュ (Legrange)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	531	救国軍事会議	救国軍事会議	アーサー・リンチ (Arthur Lynch)	アーサー・リンチ (Arthur Lynch)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	539	救国軍事会議	救国軍事会議	バグダッシュ	バグダッシュ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	542	救国軍事会議	救国軍事会議	ブロンズ (Bronze)	ブロンズ (Bronze)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	547	救国軍事会議	救国軍事会議	エベンス (Evans)	エベンス (Evans)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	551	救国軍事会議	救国軍事会議	クリスチアン (Christian)	クリスチアン (Christian)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	556	救国軍事会議	救国軍事会議	マロン (Maron)	マロン (Maron)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	560	救国軍事会議	救国軍事会議	ハーベイ	ハーベイ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	563	救国軍事会議	救国軍事会議	ストークス (Stokes)	ストークス (Stokes)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	567	救国軍事会議	救国軍事会議	ヒルマ	ヒルマ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	570	救国軍事会議	救国軍事会議	ベイ	ベイ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	573	救国軍事会議	救国軍事会議	ガティ	ガティ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	579	エル・ファシル革命政府	エル・ファシル革命政府	フランチェスク・ロムスキー	フランチェスク・ロムスキー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	591	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 螺旋迷宮	クリストフ・フォン・ケーフェンヒラー (Christof von Köfenhiller)	クリストフ・フォン・ケーフェンヒラー (Christof von Köfenhiller)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	598	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 螺旋迷宮	バーナビー・コステア	バーナビー・コステア	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	602	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 螺旋迷宮	ジェニングス	ジェニングス	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	605	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 螺旋迷宮	プレスブルク (Pressburg)	プレスブルク (Pressburg)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	611	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 螺旋迷宮	チャン・タオ	チャン・タオ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	615	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 螺旋迷宮	アルフレッド・ローザス	アルフレッド・ローザス	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	621	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 螺旋迷宮	ミリアム・ローザス	ミリアム・ローザス	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	625	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 螺旋迷宮	ミンツ	ミンツ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	632	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 千億の星、千億の光	シンクレア・セレブレッゼ	シンクレア・セレブレッゼ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	637	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 千億の星、千億の光	オットー・フランク・フォン・ヴァーンシャッフェ	オットー・フランク・フォン・ヴァーンシャッフェ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	642	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 千億の星、千億の光	カール・フォン・デア・デッケン	カール・フォン・デア・デッケン	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	647	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 千億の星、千億の光	ヴァレリー・リン・フィッツシモンズ	ヴァレリー・リン・フィッツシモンズ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	652	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 千億の星、千億の光	ラムゼイ・ワーツ	ラムゼイ・ワーツ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	659	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > 星を砕く者	フェーガン	フェーガン	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	664	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > ユリアンのイゼルローン日記	サックス	サックス	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	668	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > ユリアンのイゼルローン日記	イヴリン・ドールトン	イヴリン・ドールトン	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	671	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > ユリアンのイゼルローン日記	パーカスト	パーカスト	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	675	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > ユリアンのイゼルローン日記	ラン・ホー	ラン・ホー	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	681	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > その他OVAのオリジナルエピソード	レイモンド・トリアチ	レイモンド・トリアチ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	686	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > その他OVAのオリジナルエピソード	ジェイムズ・ソーンダイク	ジェイムズ・ソーンダイク	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	690	外伝・オリジナルエピソードの登場人物	外伝・オリジナルエピソードの登場人物 > その他OVAのオリジナルエピソード	フランツ・ヴァーリモント	フランツ・ヴァーリモント	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・自由惑星同盟	703	列伝の登場人物	列伝の登場人物 > 星たちの舞台	ヒュパティア・ミルズ	ヒュパティア・ミルズ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・自由惑星同盟
canon_reference	ja	銀河英雄伝説の登場人物・その他	8	フェザーン自治領	フェザーン自治領 > 政治家・官僚	アドリアン・ルビンスキー (Adrian Rubinsky)	アドリアン・ルビンスキー (Adrian Rubinsky)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・その他
canon_reference	ja	銀河英雄伝説の登場人物・その他	16	フェザーン自治領	フェザーン自治領 > 政治家・官僚	ドミニク・サン・ピエール (Dominique Saint-Pierre)	ドミニク・サン・ピエール (Dominique Saint-Pierre)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・その他
canon_reference	ja	銀河英雄伝説の登場人物・その他	23	フェザーン自治領	フェザーン自治領 > 政治家・官僚	ニコラス・ボルテック (Nikolas Boltik)	ニコラス・ボルテック (Nikolas Boltik)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・その他
canon_reference	ja	銀河英雄伝説の登場人物・その他	28	フェザーン自治領	フェザーン自治領 > 政治家・官僚	ルパート・ケッセルリンク (Rupert Kesselrink)	ルパート・ケッセルリンク (Rupert Kesselrink)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・その他
canon_reference	ja	銀河英雄伝説の登場人物・その他	35	フェザーン自治領	フェザーン自治領 > 政治家・官僚	ブレツェリ	ブレツェリ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・その他
canon_reference	ja	銀河英雄伝説の登場人物・その他	41	フェザーン自治領	フェザーン自治領 > 政治家・官僚	グラズノフ (Glazunov)	グラズノフ (Glazunov)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・その他
canon_reference	ja	銀河英雄伝説の登場人物・その他	46	フェザーン自治領	フェザーン自治領 > 政治家・官僚	ボリス・コーネフ	ボリス・コーネフ	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・その他
canon_reference	ja	銀河英雄伝説の登場人物・その他	51	フェザーン自治領	フェザーン自治領 > 自由商人	ボリス・コーネフ (Boris Konev)	ボリス・コーネフ (Boris Konev)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・その他
canon_reference	ja	銀河英雄伝説の登場人物・その他	56	フェザーン自治領	フェザーン自治領 > 自由商人	マリネスク (Marinesk)	マリネスク (Marinesk)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・その他
canon_reference	ja	銀河英雄伝説の登場人物・その他	61	フェザーン自治領	フェザーン自治領 > 自由商人	カーレ・ウィロック (Karle Wiloc)	カーレ・ウィロック (Karle Wiloc)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・その他
canon_reference	ja	銀河英雄伝説の登場人物・その他	66	フェザーン自治領	フェザーン自治領 > 自由商人	ナポレオン・アントワーヌ・ド・オットテール (Napoleon Antoine de Hottetaire)	ナポレオン・アントワーヌ・ド・オットテール (Napoleon Antoine de Hottetaire)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・その他
canon_reference	ja	銀河英雄伝説の登場人物・その他	70	フェザーン自治領	フェザーン自治領 > 自由商人	ボーメル (Bawmel)	ボーメル (Bawmel)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・その他
canon_reference	ja	銀河英雄伝説の登場人物・その他	76	地球教	地球教	総大主教（グランド・ビショップ）	総大主教（グランド・ビショップ）	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・その他
canon_reference	ja	銀河英雄伝説の登場人物・その他	82	地球教	地球教	ド・ヴィリエ (De Villier)	ド・ヴィリエ (De Villier)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・その他
canon_reference	ja	銀河英雄伝説の登場人物・その他	88	地球教	地球教	デグスビイ (Degsby)	デグスビイ (Degsby)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・その他
canon_reference	ja	銀河英雄伝説の登場人物・その他	94	地球教	地球教	ゴドウィン (Godwin)	ゴドウィン (Godwin)	https://ja.wikipedia.org/wiki/銀河英雄伝説の登場人物・その他
canon_reference	ja	銀河英雄伝説の歴史上の人物	8	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	ルドルフ（ルドルフ・フォン・ゴールデンバウム）	ルドルフ（ルドルフ・フォン・ゴールデンバウム）	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	14	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	ジギスムント1世	ジギスムント1世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	17	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	リヒャルト1世	リヒャルト1世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	20	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	オトフリート1世	オトフリート1世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	23	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	カスパー	カスパー	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	27	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	ユリウス1世	ユリウス1世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	31	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	ジギスムント2世	ジギスムント2世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	34	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	オトフリート2世	オトフリート2世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	37	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	アウグスト1世	アウグスト1世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	40	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	エーリッヒ1世	エーリッヒ1世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	42	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	リヒャルト2世	リヒャルト2世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	44	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	オットー・ハインツ1世	オットー・ハインツ1世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	46	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	リヒャルト3世	リヒャルト3世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	48	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	アウグスト2世	アウグスト2世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	52	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	エーリッヒ2世	エーリッヒ2世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	55	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	フリードリヒ1世	フリードリヒ1世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	57	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	レオンハルト1世	レオンハルト1世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	59	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	フリードリヒ2世	フリードリヒ2世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	61	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	レオンハルト2世	レオンハルト2世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	64	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	フリードリヒ3世	フリードリヒ3世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	67	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	マクシミリアン・ヨーゼフ1世	マクシミリアン・ヨーゼフ1世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	70	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	グスタフ	グスタフ	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	73	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	マクシミリアン・ヨーゼフ2世	マクシミリアン・ヨーゼフ2世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	77	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	コルネリアス1世	コルネリアス1世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	81	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	マンフレート1世	マンフレート1世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	83	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	ヘルムート	ヘルムート	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	85	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	マンフレート2世	マンフレート2世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	88	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	ウィルヘルム1世	ウィルヘルム1世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	90	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	ウィルヘルム2世	ウィルヘルム2世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
canon_reference	ja	銀河英雄伝説の歴史上の人物	92	ゴールデンバウム王朝歴代皇帝	ゴールデンバウム王朝歴代皇帝	コルネリアス2世	コルネリアス2世	https://ja.wikipedia.org/wiki/銀河英雄伝説の歴史上の人物
